# lat,long,cluster
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-9.519492670328676409e-01,-1.618645694792738343e+00,0.000000000000000000e+00
-9.519492670328676409e-01,-1.618645694792738343e+00,0.000000000000000000e+00
-9.519492670328676409e-01,-1.618645694792738343e+00,0.000000000000000000e+00
-9.519492670328676409e-01,-1.618645694792738343e+00,0.000000000000000000e+00
-9.519492670328676409e-01,-1.618645694792738343e+00,0.000000000000000000e+00
-9.519492670328676409e-01,-1.618645694792738343e+00,0.000000000000000000e+00
-9.519492670328676409e-01,-1.618645694792738343e+00,0.000000000000000000e+00
-9.519492670328676409e-01,-1.618645694792738343e+00,0.000000000000000000e+00
-7.658347498777857698e-01,-1.536246930137603162e+00,0.000000000000000000e+00
-9.519492670328676409e-01,-1.618645694792738343e+00,0.000000000000000000e+00
-7.439579689100040971e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.664822655935342732e-01,-1.537543217132861573e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-1.776909369828968271e-02,-1.431754926258927973e+00,1.000000000000000000e+00
-1.776909369828968271e-02,-1.431754926258927973e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-7.664822655935342732e-01,-1.537543217132861573e+00,0.000000000000000000e+00
-7.581570635339129893e-01,-1.534668841621635860e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-7.558445074062409841e-01,-1.540643033860653599e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.564356259205533117e-01,-1.627212461022273793e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.535088257172913861e-01,-1.533259834018093404e+00,0.000000000000000000e+00
-7.664822655935342732e-01,-1.537543217132861573e+00,0.000000000000000000e+00
-7.664822655935342732e-01,-1.537543217132861573e+00,0.000000000000000000e+00
-7.664822655935342732e-01,-1.537543217132861573e+00,0.000000000000000000e+00
-7.664822655935342732e-01,-1.537543217132861573e+00,0.000000000000000000e+00
-7.664822655935342732e-01,-1.537543217132861573e+00,0.000000000000000000e+00
-7.664822655935342732e-01,-1.537543217132861573e+00,0.000000000000000000e+00
-7.664822655935342732e-01,-1.537543217132861573e+00,0.000000000000000000e+00
-8.286900254279238043e-01,-1.568090501977652096e+00,0.000000000000000000e+00
-9.519492670328676409e-01,-1.618645694792738343e+00,0.000000000000000000e+00
-9.519492670328676409e-01,-1.618645694792738343e+00,0.000000000000000000e+00
-9.519492670328676409e-01,-1.618645694792738343e+00,0.000000000000000000e+00
-9.519492670328676409e-01,-1.618645694792738343e+00,0.000000000000000000e+00
-9.519492670328676409e-01,-1.618645694792738343e+00,0.000000000000000000e+00
-9.519492670328676409e-01,-1.618645694792738343e+00,0.000000000000000000e+00
-9.519492670328676409e-01,-1.618645694792738343e+00,0.000000000000000000e+00
-9.519492670328676409e-01,-1.618645694792738343e+00,0.000000000000000000e+00
-9.519492670328676409e-01,-1.618645694792738343e+00,0.000000000000000000e+00
-9.519492670328676409e-01,-1.618645694792738343e+00,0.000000000000000000e+00
-9.519492670328676409e-01,-1.618645694792738343e+00,0.000000000000000000e+00
-7.658347498777857698e-01,-1.536246930137603162e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.658347498777857698e-01,-1.536246930137603162e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.554051217419833764e-01,-1.542897446026321173e+00,0.000000000000000000e+00
-7.624121668088302828e-01,-1.517929831291557008e+00,0.000000000000000000e+00
5.372212513818294122e-01,-1.589394696943207119e+00,1.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-6.299952029383050212e-01,-1.535739687400327957e+00,0.000000000000000000e+00
-6.299952029383050212e-01,-1.535739687400327957e+00,0.000000000000000000e+00
-9.831687747564457069e-01,-1.628790549538241095e+00,0.000000000000000000e+00
-7.535088257172913861e-01,-1.533259834018093404e+00,0.000000000000000000e+00
-7.658347498777857698e-01,-1.536246930137603162e+00,0.000000000000000000e+00
-7.624121668088302828e-01,-1.517929831291557008e+00,0.000000000000000000e+00
-6.299952029383050212e-01,-1.535739687400327957e+00,0.000000000000000000e+00
-8.111377244188902047e-01,-1.557212963278308049e+00,0.000000000000000000e+00
-7.704829876944073730e-01,-1.535232444663052753e+00,0.000000000000000000e+00
-9.519492670328676409e-01,-1.618645694792738343e+00,0.000000000000000000e+00
-7.715930146356908548e-01,-1.534950643142343862e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.554051217419833764e-01,-1.542897446026321173e+00,0.000000000000000000e+00
-7.658347498777857698e-01,-1.536246930137603162e+00,0.000000000000000000e+00
-6.299952029383050212e-01,-1.535739687400327957e+00,0.000000000000000000e+00
-7.730036738735702739e-01,-1.534894282838202839e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.469411663147020874e-01,-1.541770239943487608e+00,0.000000000000000000e+00
-7.658347498777857698e-01,-1.536246930137603162e+00,0.000000000000000000e+00
-7.630134314020253772e-01,-1.532527150064252108e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-9.519492670328676409e-01,-1.618645694792738343e+00,0.000000000000000000e+00
-9.519492670328676409e-01,-1.618645694792738343e+00,0.000000000000000000e+00
-9.519492670328676409e-01,-1.618645694792738343e+00,0.000000000000000000e+00
-9.519492670328676409e-01,-1.618645694792738343e+00,0.000000000000000000e+00
-9.519492670328676409e-01,-1.618645694792738343e+00,0.000000000000000000e+00
-9.519492670328676409e-01,-1.618645694792738343e+00,0.000000000000000000e+00
-9.519492670328676409e-01,-1.618645694792738343e+00,0.000000000000000000e+00
-9.519492670328676409e-01,-1.618645694792738343e+00,0.000000000000000000e+00
-9.519492670328676409e-01,-1.618645694792738343e+00,0.000000000000000000e+00
-9.519492670328676409e-01,-1.618645694792738343e+00,0.000000000000000000e+00
-9.519492670328676409e-01,-1.618645694792738343e+00,0.000000000000000000e+00
-9.519492670328676409e-01,-1.618645694792738343e+00,0.000000000000000000e+00
-9.519492670328676409e-01,-1.618645694792738343e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.560757630190076961e-01,-1.539910349906812081e+00,0.000000000000000000e+00
-1.776909369828968271e-02,-1.431754926258927973e+00,1.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.658347498777857698e-01,-1.536246930137603162e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.442817267678791815e-01,-1.521424170148341082e+00,0.000000000000000000e+00
-7.442817267678791815e-01,-1.521424170148341082e+00,0.000000000000000000e+00
-7.442817267678791815e-01,-1.521424170148341082e+00,0.000000000000000000e+00
-9.523655271358493213e-01,-1.633750256302708648e+00,0.000000000000000000e+00
-6.283764136489331520e-01,-1.508292219283329461e+00,0.000000000000000000e+00
-6.299952029383050212e-01,-1.535739687400327957e+00,0.000000000000000000e+00
-6.250463328250859263e-01,-1.508517660499896440e+00,0.000000000000000000e+00
-6.283764136489331520e-01,-1.508292219283329461e+00,0.000000000000000000e+00
-7.462705250376761024e-01,-1.528187406645342916e+00,0.000000000000000000e+00
-6.299952029383050212e-01,-1.535739687400327957e+00,0.000000000000000000e+00
-6.299952029383050212e-01,-1.535739687400327957e+00,0.000000000000000000e+00
-6.299952029383050212e-01,-1.535739687400327957e+00,0.000000000000000000e+00
-6.299952029383050212e-01,-1.535739687400327957e+00,0.000000000000000000e+00
-6.283764136489331520e-01,-1.508292219283329461e+00,0.000000000000000000e+00
-6.283764136489331520e-01,-1.508292219283329461e+00,0.000000000000000000e+00
-6.283764136489331520e-01,-1.508292219283329461e+00,0.000000000000000000e+00
-6.283764136489331520e-01,-1.508292219283329461e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.560295118964542871e-01,-1.539910349906812081e+00,0.000000000000000000e+00
-7.535088257172913861e-01,-1.533259834018093404e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-9.975528738705695675e-01,-1.629748674708649370e+00,0.000000000000000000e+00
-7.664822655935342732e-01,-1.537543217132861573e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.801263467468029233e-01,-1.534274319492643812e+00,0.000000000000000000e+00
-7.624121668088302828e-01,-1.517929831291557008e+00,0.000000000000000000e+00
-5.818246587988867846e-01,-1.516295382471447795e+00,0.000000000000000000e+00
-7.740674496923003467e-01,-1.478083096263388851e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.543413459232531926e-01,-5.345890608100125618e-01,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.664822655935342732e-01,-1.537543217132861573e+00,0.000000000000000000e+00
-7.664822655935342732e-01,-1.537543217132861573e+00,0.000000000000000000e+00
-7.664822655935342732e-01,-1.537543217132861573e+00,0.000000000000000000e+00
-7.664822655935342732e-01,-1.537543217132861573e+00,0.000000000000000000e+00
-7.535088257172913861e-01,-1.533259834018093404e+00,0.000000000000000000e+00
-7.190517394149711361e-01,-1.521987773189758197e+00,0.000000000000000000e+00
-7.548038571487882820e-01,-1.533654356147085451e+00,0.000000000000000000e+00
-7.658347498777857698e-01,-1.536246930137603162e+00,0.000000000000000000e+00
-7.444436056968150028e-01,-1.539064945344686963e+00,0.000000000000000000e+00
-7.535088257172913861e-01,-1.533259834018093404e+00,0.000000000000000000e+00
-7.658347498777857698e-01,-1.536246930137603162e+00,0.000000000000000000e+00
-8.289675321632454796e-01,-1.565216126466426383e+00,0.000000000000000000e+00
-9.818506177636729948e-01,-1.623379960340639583e+00,0.000000000000000000e+00
-9.818506177636729948e-01,-1.623379960340639583e+00,0.000000000000000000e+00
-6.283764136489331520e-01,-1.508292219283329461e+00,0.000000000000000000e+00
-9.519492670328676409e-01,-1.618645694792738343e+00,0.000000000000000000e+00
